Project Name ,Rahat ,,,,,,,,,,,,,,,,,
Module Name ,Agency Beneficiary management Module ,,Created By,,,,,,,,,,,,,,,
Iteration No/Testing Cycle,,,Date of creation ,"30 July,2021",,,,,,,,,,,,,,
Os/Platform Used ,,,Date of Review ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Test Case ID #,Test Scenario,Test Case Description ,Expected Result ,Priority ,Version ,Actual Result ,Status ,Tested Date ,,,,,,,,,,
AGENCY_BENEFICIARY_014,Verify mention Social Mobilizer,The agency should know which beneficiries are added by the social mobilizer ,The name of social mobilizer should be mentioned if the social mobilizer  has added the beneficiry ,,v1.0,not available.,Fail,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_015,Verify Search option ,benficiries can be search with the help of search bar ,System should have a search bar to search the beneficiary by name ,,v1.0,I can search by name of benfeficiry after selecting name in option ,Pass,"September 21,2021",,,,,,,,,, 
AGENCY_BENEFICIARY_016,Verify Filter by Projects ,Beneficiares can be filtered by Projects assigned to them ,System should have a filter by project option ,,v1.0,I can search by Project name instead of filter ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_017,Verify view Beneficiary details,System Users can view the details of beneficiaries whenever required ,"System users should be able to view following information :
Beneficary:
Gender:
Address
Identity 
Age 
Profession
Group:
Education
No of family member ( Child, Adult, Old)
Token Status 
Balance
Government ID Photo 
Projects",,v1.0,"The details of Beneficiary viewed are:
Beneficiry Photo : 
Beneficary:
Gender:
Address
Identity 
Age 
Profession
Group:
Education
No of family member ( Child, Adult, Old)
Token Status 
Balance
Government ID Photo 
Projects",Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_018,Verify Issue Token later ,System Users can issue token to users later after adding the beenficiary ,System users should be able to issue token to the beneficiaries whenever required. ,,v1.0,I can issue token to users at anytime. ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_019,Verify Generate QR Code,Bulk QR code can be generated from project. But system can also generate individual beneficiries QR code,System users should be able to generate QR code of a particular beneficiary if required,,v1.0,I can generate QR code for individual Beneficiary by clicking on Generate QR code ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_020,Verify Edit Beneficiary details ,Beneficiaries details can be edited as well,System users can edit the details of beneficiaries as well ,,v1.0,I can edit the Details of Beneficiry by going to Details of Benficiry ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_021,Verify Restrict Edit Phone Number ,Beneficiries Identity is his/her Phone number which should not be edited ,System User should not be able to edit the Phone number of beneficiry ,,v1.0,I cannot Edit the Phone number of Beneficiry ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_022,Verify Assign beneficiry to multiple projects ,beneficiaries can be assigned to different projects as well ,System should allow system users to assign multiple projects to one beneficiary ,,v1.0,I don't have option to assign beneficiry to multiple projects ,Fail,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_023,Verify Issue token from project ,Beneficiries are  issued token from a project only ,System users should be able to issue token to beneficiaries only from projects budget ,,v1.0,The Token Issued to beneficiry are from the projet they are assigned to ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_024,Verify Update token status in Project ,The token status of a project can be viewed by the Users ,"If the token is issued to the beneficiary, the token status should be updated in the pie- chart of project details:
Increase Used /issued token
Decrease: available token ",,v1.0,updated ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_025,Verify Update token status in Dashboard ,The token status of a project can be viewed by the Users in bargraph as well ,"If the token is issued to the beneficiary, the token status should be updated in the bargraph of Dashboard. 
",,v1.0,updated ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_026,Verify Update Current Balance of Beneficiry ,"After issuing token to the beneficiry, the current balance of Beneficiry will be updated ",The Current Balance of Benficiry should be increased after issuing token to the beneficiry. ,,v1.0,updated ,Pass,"September 21,2021",,,,,,,,,,
AGENCY_BENEFICIARY_027,Verify Update issued token ,"Beneficiraies can be issued token in different way.
1. Bulk Token issue 
2. while adding beneficiary
3. after adding beneficiary  ",The token assigned to beneficiray should be up-to date if token is issued while adding beneficiry ,,v1.0,The token is updated in beneficry as well as project when token is assigned while adding beneficry ,Pass,"September 21,2021",,,,,,,,,,
